Entidad,Municipio,Porcentaje2020,Personas2020
Aguascalientes,Aguascalientes,15.77,145444.0
Aguascalientes,Asientos,28.52,13870.0
Aguascalientes,Calvillo,20.15,10552.0
Aguascalientes,Coso,24.97,3980.0
Aguascalientes,Jess Mara,17.93,22945.0
Aguascalientes,Pabelln de Arteaga,16.63,7501.0
Aguascalientes,Rincn de Romos,23.82,12825.0
Aguascalientes,San Jos de Gracia,10.51,967.0
Aguascalientes,Tepezal,21.88,4572.0
Aguascalientes,El Llano,24.4,4924.0
Aguascalientes,San Francisco de los Romo,21.19,12044.0
Baja California,Ensenada,12.47,55151.0
Baja California,Mexicali,10.73,110450.0
Baja California,Tecate,11.01,11984.0
Baja California,Tijuana,13.55,259353.0
Baja California,Playas de Rosarito,9.84,12850.0
Baja California,San Quintn,20.51,24129.0
Baja California Sur,Comond,24.17,18935.0
Baja California Sur,Muleg,15.56,10878.0
Baja California Sur,La Paz,22.65,73906.0
Baja California Sur,Los Cabos,23.83,93312.0
Baja California Sur,Loreto,21.25,4098.0
Campeche,Calkin,26.99,17783.0
Campeche,Campeche,19.36,59270.0
Campeche,Carmen,27.78,70611.0
Campeche,Champotn,28.38,23548.0
Campeche,Hecelchakn,26.52,9959.0
Campeche,Hopelchn,16.0,7966.0
Campeche,Palizada,15.96,1485.0
Campeche,Tenabo,28.04,3390.0
Campeche,Escrcega,25.31,16494.0
Campeche,Calakmul,35.19,14207.0
Campeche,Candelaria,27.7,15335.0
Coahuila de Zaragoza,Abasolo,6.24,64.0
Coahuila de Zaragoza,Acua,15.01,24600.0
Coahuila de Zaragoza,Allende,7.57,1722.0
Coahuila de Zaragoza,Arteaga,18.1,6117.0
Coahuila de Zaragoza,Candela,21.7,356.0
Coahuila de Zaragoza,Castaos,13.6,3867.0
Coahuila de Zaragoza,Cuatro Cinegas,13.81,1765.0
Coahuila de Zaragoza,Escobedo,23.79,723.0
Coahuila de Zaragoza,Francisco I. Madero,29.95,18708.0
Coahuila de Zaragoza,Frontera,13.85,10812.0
Coahuila de Zaragoza,General Cepeda,14.46,1648.0
Coahuila de Zaragoza,Guerrero,36.7,601.0
Coahuila de Zaragoza,Hidalgo,41.36,716.0
Coahuila de Zaragoza,Jimnez,31.22,2959.0
Coahuila de Zaragoza,Jurez,12.17,192.0
Coahuila de Zaragoza,Lamadrid,5.75,101.0
Coahuila de Zaragoza,Matamoros,24.92,30566.0
Coahuila de Zaragoza,Monclova,17.89,42488.0
Coahuila de Zaragoza,Morelos,15.48,1224.0
Coahuila de Zaragoza,Mzquiz,17.44,12102.0
Coahuila de Zaragoza,Nadadores,8.09,528.0
Coahuila de Zaragoza,Nava,9.98,3140.0
Coahuila de Zaragoza,Ocampo,35.36,3401.0
Coahuila de Zaragoza,Parras,20.84,9096.0
Coahuila de Zaragoza,Piedras Negras,14.44,25861.0
Coahuila de Zaragoza,Progreso,30.3,979.0
Coahuila de Zaragoza,Ramos Arizpe,11.13,13552.0
Coahuila de Zaragoza,Sabinas,9.97,6137.0
Coahuila de Zaragoza,Sacramento,11.65,287.0
Coahuila de Zaragoza,Saltillo,11.11,96884.0
Coahuila de Zaragoza,San Buenaventura,11.87,2870.0
Coahuila de Zaragoza,San Juan de Sabinas,7.7,2942.0
Coahuila de Zaragoza,San Pedro,29.31,30734.0
Coahuila de Zaragoza,Sierra Mojada,12.94,871.0
Coahuila de Zaragoza,Torren,15.02,108167.0
Coahuila de Zaragoza,Viesca,33.66,7042.0
Coahuila de Zaragoza,Villa Unin,9.9,611.0
Coahuila de Zaragoza,Zaragoza,24.42,3195.0
Colima,Armera,23.2,6587.0
Colima,Colima,17.17,29055.0
Colima,Comala,20.67,4917.0
Colima,Coquimatln,20.0,4589.0
Colima,Cuauhtmoc,15.98,5301.0
Colima,Ixtlahuacn,21.15,1278.0
Colima,Manzanillo,11.24,23053.0
Colima,Minatitln,17.54,2017.0
Colima,Tecomn,26.34,32317.0
Colima,Villa de çlvarez,13.06,21306.0
Chiapas,Acacoyagua,18.07,3748.0
Chiapas,Acala,31.27,5486.0
Chiapas,Acapetahua,15.13,4614.0
Chiapas,Altamirano,20.38,7171.0
Chiapas,Amatn,14.8,3910.0
Chiapas,Amatenango de la Frontera,11.68,3841.0
Chiapas,Amatenango del Valle,4.26,485.0
Chiapas,Angel Albino Corzo,15.72,4762.0
Chiapas,Arriaga,34.94,15479.0
Chiapas,Bejucal de Ocampo,2.58,192.0
